CVE_ENT,CVE_MUN,CVE_AGEB,CVE_LOC,NOMLOC,NOMGEO,CVE_ENT_1,CVE_MUN_1
07,089,0297,1018,Dorados de Villa,Mazatán,07,054
07,055,0015,0005,Los Hules,Tuxtla Chico,07,102
07,103,0014,0215,Villa Hidalgo,Tapachula,07,089
07,057,0062,0575,La Ceiba,Tuzantán,07,103
20,453,0018,0011,Barra de la Cruz,San Pedro Huamelula,20,307
07,097,0212,1527,"Isla, Mar y Tierra",Pijijiapan,07,069
20,453,0018,0012,Zimatán,San Pedro Huamelula,20,307
20,324,0190,0238,Unión de Guerrero,San Mateo Piñas,20,253
20,324,0190,0237,San Pedro Cafetitlán,San Mateo Piñas,20,253
20,526,004A,0101,San Isidro Campechero,Villa de Tututepec,20,334
20,324,0010,0235,Los Naranjos Esquipulas,San Pedro el Alto,20,306
20,291,0037,0007,Tamarindo,San Sebastián Coatlán,20,344
20,266,0015,0121,Santa Catarina Jamixtepec,San Carlos Yautepec,20,125
20,211,0021,0018,Cerro de Olla,San Miguel del Puerto,20,266
20,143,0049,0063,Cachimbo,San Francisco del Mar,20,141
20,154,0019,0005,El Extebe,San Sebastián Río Hondo,20,347
07,083,0081,0197,Tierra y Libertad,Tzimol,07,104
07,083,0081,0210,San Pedro Pedernal,Tzimol,07,104
20,154,0019,0013,La Paz Xanaguía,San Sebastián Río Hondo,20,347
20,364,0020,0109,San Lucas el Vidrio,San Juan Lachao,20,202
20,059,0081,0115,Sitio de Lachidoblas,San Sebastián Río Hondo,20,347
20,154,0019,0003,La Reforma,San Sebastián Río Hondo,20,347
20,213,0030,0035,Atrás del Peñasco,San Miguel Panixtlahuaca,20,272
20,059,0081,0114,Santa María el Palmar,San Ildefonso Amatlán,20,154
07,041,0128,0572,Santa Martha,La Trinitaria,07,099
20,141,0114,0106,Puerto Grande,San Francisco Ixhuatán,20,143
20,141,0114,0099,Santa Rita,San Francisco Ixhuatán,20,143
20,141,0044,0100,El Vergel del Maíz,San Francisco Ixhuatán,20,143
20,141,0044,0085,Colonia Villanueva,San Francisco Ixhuatán,20,143
20,188,0017,0020,La Soledad,San Agustín Chayuco,20,082
20,028,0066,0042,La Escalera,Coatecas Altas,20,015
20,043,0202,0152,Colonia San Isidro,Santa María Xadani,20,441
07,052,023A,0335,San Mateo Zapotal,Maravilla Tenejapa,07,115
20,043,0185,0153,Colonia San Vicente,Santa María Xadani,20,441
12,023,0262,0220,Rancho Mario Navarrete,Azoyú,12,013
20,061,0018,0002,Santa María Velató,Coatecas Altas,20,015
07,052,0329,0464,San Rafael,La Independencia,07,041
07,052,0333,0869,La Esmeralda de los Cipreses,La Independencia,07,041
07,052,030A,0312,Santa Margarita Agua Azul,Maravilla Tenejapa,07,115
07,041,0062,0566,El Porvenir,Las Margaritas,07,052
12,025,0197,0031,Estero del Marquez (Cachumbo),Florencio Villarreal,12,030
12,018,0065,0068,La Loma del Chivo,Cuautepec,12,025
12,025,0182,0039,La Ceiba,Copala,12,018
20,420,0017,0009,Rincón Hacienda Vieja,San Vicente Lachixío,20,535
12,036,0082,0031,El Mango,Azoyú,12,013
07,075,0056,0036,San Mateo,Comitán de Domínguez,07,019
20,420,0017,0010,Loma Larga,San Vicente Lachixío,20,535
12,025,0197,0051,La Soledad,Florencio Villarreal,12,030
12,036,0082,0008,La Reforma,Azoyú,12,013
12,077,0070,0021,Las Palmas,Azoyú,12,013
07,059,0917,2054,Emiliano Zapata,Las Margaritas,07,052
12,001,2045,0493,La Arena,San Marcos,12,053
12,001,2045,0242,Bella Vista Papagayo,San Marcos,12,053
12,062,028A,0064,El Aguacate (Camino a Xochistlahuaca),Ometepec,12,046
12,001,1992,0694,Rancho el Tamarindillo,San Marcos,12,053
12,062,028A,0128,El Mesón,Ometepec,12,046
12,071,026A,0125,Rancho las Tortolitas,Ometepec,12,046
20,088,0045,0018,El Limón,Santa María Zacatepec,20,447
20,200,0032,0013,El Zapote,Nejapa de Madero,20,064
20,570,0226,0096,San José Guelatová de Díaz,Santa Gertrudis,20,387
20,570,0226,0095,La Santa Cruz,San Pablo Huixtepec,20,295
20,073,0080,0116,El Carrizal de Galeana,San Andrés Cabecera Nueva,20,088
07,052,0136,0902,Victórico R. Grajales,Altamirano,07,004
20,273,001A,0014,El Tecolote,San Antonio Huitepec,20,108
12,062,0256,0100,Piedra Blanca,Metlatónoc,12,043
20,123,0027,0003,San Jerónimo Tititlán,Zimatlán de Álvarez,20,570
20,013,0025,0004,La Tablita de la Yocuela,Zimatlán de Álvarez,20,570
12,036,0063,0024,Chimalapa,Metlatónoc,12,043
12,062,0256,0080,Barrio de Hoja Dura (Arroyo Chimalapa),Metlatónoc,12,043
20,037,0027,0044,Santa Rosa,Putla Villa de Guerrero,20,073
12,062,0256,0081,Arroyo Faisán,Metlatónoc,12,043
20,515,0328,0114,Santa María Nativitas Coatlán,Santiago Lachiguiri,20,470
20,517,0017,0010,Loma Linda,San Pedro Quiatoni,20,325
20,265,0022,0069,Los Ocotones,Santa María Chimalapa,20,407
12,021,0380,0255,Santa Cruz de Mitla,Benito Juárez,12,014
20,392,0010,0043,El Paraíso Nopalera,Santiago Nuyoó,20,481
12,039,0205,0045,San Juan del Reparo Sur (San Juan del Reparo),San Marcos,12,053
20,397,0089,0114,San José (Llano de Plaza),San Pablo Tijaltepec,20,297
12,039,0205,0044,San Juan del Reparo Norte (San Juan del Reparo),San Marcos,12,053
20,570,0086,0020,La Cumbre Clavellinas,San Pablo Cuatro Venados,20,292
20,026,0023,0026,Linda Vista,San Pablo Tijaltepec,20,297
20,026,0023,0027,Unión y Progreso,San Pablo Tijaltepec,20,297
20,397,0089,0117,El Mogote,San Pablo Tijaltepec,20,297
20,125,0017,0099,Río Canela,San Lucas Camotlán,20,231
20,397,0089,0136,San José Patriarca,San Pablo Tijaltepec,20,297
20,298,0038,0008,Don Pedrillo,Tlacolula de Matamoros,20,551
20,125,0017,0094,El Aguacate,San Lucas Camotlán,20,231
20,388,0018,0019,La Herradura,San Pablo Cuatro Venados,20,292
20,397,0089,0122,Yutendoo,San Pablo Tijaltepec,20,297
20,397,0089,0121,Yucutu,San Pablo Tijaltepec,20,297
12,039,0205,0056,Chacalapa de Bravos,San Marcos,12,053
20,426,003A,0016,El Manzanito,San Miguel Peras,20,273
20,397,0089,0109,San Pedro Yosotatu,Santiago Nuyoó,20,481
12,056,0259,0052,El Zanate,Ayutla de los Libres,12,012
20,494,0025,0066,Santiago Huaxolotipac,San Antonio Huitepec,20,108
20,397,0089,0120,Yucahua,San Pablo Tijaltepec,20,297
07,023,0030,0112,Rasién,San Cristóbal de las Casas,07,078
20,397,0089,0108,San Felipe Tindaco,San Pablo Tijaltepec,20,297
12,043,0335,0192,Doyo Kutu'ndii,Iliatenco,12,081
12,039,0205,0058,Las Partidas,San Marcos,12,053
20,397,0089,0116,Loma Snuviji,San Pablo Tijaltepec,20,297
12,012,017A,0166,El Parotillo,Acatepec,12,076
12,012,017A,0163,Ciénega del Sauce,Acatepec,12,076
20,397,0089,0115,Loma Aplastado,San Pablo Tijaltepec,20,297
20,403,0016,0011,El Higo Montes [Paraje],San Agustín de las Juntas,20,083
20,397,0089,0118,Nuñuma,San Pablo Tijaltepec,20,297
12,012,017A,0184,La Palma Nuevo Paraíso,Acatepec,12,076
12,012,017A,0165,Nueva Jerusalén,Acatepec,12,076
20,275,0029,0025,Margarita Huitepec,San Lucas Camotlán,20,231
20,517,0017,0009,Loma Larga,San Pedro y San Pablo Ayutla,20,337
20,207,0207,0089,Los Valles,Santa María Guienagati,20,412
12,012,017A,0120,Río Velero,Acatepec,12,076
20,073,0057,0124,Llano de Aguacate,Santiago Juxtlahuaca,20,469
20,073,0057,0120,San Miguel Copala,Santiago Juxtlahuaca,20,469
12,041,0241,0113,Cerro el Timbre (Portezuelo la Ciénega),Tlacoapa,12,063
12,011,0312,0283,El Ojo de Agua,Coyuca de Benítez,12,021
12,014,0085,0098,Rancho Viejo,Técpan de Galeana,12,057
20,073,0057,0123,Joya del Mamey Copala,Santiago Juxtlahuaca,20,469
20,397,0055,0105,Mexicalcingo de los Granados,Santo Tomás Ocotepec,20,532
20,553,0028,0024,Santa Catalina de Sena,Santo Domingo Tomaltepec,20,519
20,073,0023,0119,San Jorge Río Frijol,Santiago Juxtlahuaca,20,469
12,012,017A,0092,Plan de Gatica,Acatepec,12,076
12,012,017A,0153,Tlacuache,Acatepec,12,076
07,023,0026,0012,Callejón,Larráinzar,07,049
12,012,017A,0151,Los Amates,Acatepec,12,076
12,011,0295,0236,La Sidra,Benito Juárez,12,014
12,021,0323,0244,La Carbonera,Acapulco de Juárez,12,001
07,023,0030,0113,Tichen,Chenalhó,07,026
07,023,0030,0100,Jomtealhó,Mitontic,07,056
07,023,0030,0127,Bashequen,Chenalhó,07,026
12,043,0316,0246,Yoso Ndavi,Malinaltepec,12,041
12,004,013A,0041,San Miguelito,Metlatónoc,12,043
20,492,0035,0024,Guadalupe Llano de las Avispas,Magdalena Jaltepec,20,046
12,076,0020,0063,Flor de Pascua,Zapotitlán Tablas,12,072
12,076,0020,0103,Laguna Potrero,Zapotitlán Tablas,12,072
12,076,0020,0059,Barranca Lima,Zapotitlán Tablas,12,072
12,076,0020,0089,Barranca Xoco,Zapotitlán Tablas,12,072
12,076,0020,0070,Puerto Buenavista,Zapotitlán Tablas,12,072
12,029,0904,0030,Carrizal de la Vía,Juan R. Escudero,12,039
12,076,0020,0110,San Marcos Yerba Santa,Zapotitlán Tablas,12,072
12,052,0387,0095,El Manguito,Atlamajalcingo del Monte,12,009
12,052,0387,0107,Cruz Alta,Atlamajalcingo del Monte,12,009
12,043,0316,0131,Río San Martín,Atlamajalcingo del Monte,12,009
12,076,0020,0113,Yerba Santa,Zapotitlán Tablas,12,072
12,076,0020,0106,Llano Maizal,Zapotitlán Tablas,12,072
12,076,0020,0111,Santa Rosa,Zapotitlán Tablas,12,072
12,011,0280,0171,Colonia Piedra Parada,Técpan de Galeana,12,057
12,076,0020,0091,Cerro el Maguey,Zapotitlán Tablas,12,072
12,076,0020,0107,Ojo de Agua,Zapotitlán Tablas,12,072
20,110,0014,0006,Yosocahua,Heroica Ciudad de Tlaxiaco,20,397
07,022,0029,0032,Tzomoltón,Chenalhó,07,026
12,076,0020,0065,Lázaro Cárdenas,Zapotitlán Tablas,12,072
12,029,0891,0408,Las Enramadas (Rancho las Enramadas),Mochitlán,12,044
12,076,0020,0069,El Mirador,Zapotitlán Tablas,12,072
12,052,0387,0156,El Mirasol,Atlamajalcingo del Monte,12,009
12,052,0387,0134,Altepec,Atlamajalcingo del Monte,12,009
12,052,0387,0108,Llano de Maguey,Atlamajalcingo del Monte,12,009
07,112,0032,0034,San Juan Bawitz,Chilón,07,031
12,076,0020,0123,Huixtlazala,Zapotitlán Tablas,12,072
12,076,0020,0131,Río del Sauce,Zapotitlán Tablas,12,072
12,052,0387,0096,Mixtecapa,Atlamajalcingo del Monte,12,009
12,029,0849,0421,Zeutla,Coyuca de Benítez,12,021
12,052,0387,0117,Pie de Tierra Blanca (Tierra Blanca),Atlamajalcingo del Monte,12,009
12,052,0372,0115,Tierra Colorada,Atlamajalcingo del Monte,12,009
12,043,0301,0125,Lagunas,Alcozauca de Guerrero,12,004
12,052,0387,0106,Barrio de Guadalupe,Atlamajalcingo del Monte,12,009
12,076,0020,0119,Rancho Porfirio de la Cruz,Zapotitlán Tablas,12,072
12,076,0020,0078,El Tejocote,Tlacoapa,12,063
12,076,0020,0117,Plan Verde,Zapotitlán Tablas,12,072
12,076,0020,0081,Lomadad,Tlacoapa,12,063
12,076,0020,0139,Laguna Seca,Tlacoapa,12,063
07,059,0245,2981,La Flor de Getzemaní,Chilón,07,031
12,076,0020,0052,Loma Maguey,Tlacoapa,12,063
20,397,0089,0110,Santo Domingo Huendío,Magdalena Peñasco,20,050
12,076,0020,0138,Colonia Piedra Conejo,Zapotitlán Tablas,12,072
12,076,0020,0118,Plan del Guayabo,Zapotitlán Tablas,12,072
12,076,0020,0048,El Capulín,Tlacoapa,12,063
07,047,0032,0153,El Sumidero (Campo Alegre),El Bosque,07,014
12,063,0164,0050,La Magueyera,Malinaltepec,12,041
12,076,0020,0116,Loma del Ocote Dos,Tlacoapa,12,063
12,076,0020,0120,Barranca Honda,Tlacoapa,12,063
12,076,0020,0114,Filo de Arena,Tlacoapa,12,063
12,076,0020,0056,Zilacayota,Tlacoapa,12,063
20,207,0071,0049,Tierra Nueva,Matías Romero Avendaño,20,057
07,013,002A,0007,Allende Esquipulas,Jitotol,07,047
12,011,0257,0342,Cerro Azul (Puerto los Pinos),Coyuca de Benítez,12,021
20,469,0022,0116,Santo Domingo del Progreso,San Juan Mixtepec,20,208
20,207,0086,0050,Lázaro Cárdenas,Matías Romero Avendaño,20,057
07,081,0049,0364,Guadalupe Victoria I,El Bosque,07,014
12,076,0020,0072,Tierra Colorada,Zapotitlán Tablas,12,072
07,081,0049,0309,El Sabinal,El Bosque,07,014
20,207,0086,0088,La Soledad,Matías Romero Avendaño,20,057
20,198,0028,0110,Arroyo Lirio,San Juan Mazatlán,20,207
12,011,0280,0166,Los Cimientos (Las Minas),Técpan de Galeana,12,057
12,041,0222,0156,Filo del Gavilán (Barranca de los Muertos),Copanatoyac,12,020
20,207,0086,0079,La Palestina,Matías Romero Avendaño,20,057
12,041,0222,0075,Xkua Xtuti,Copanatoyac,12,020
12,041,0222,0154,Cerro Tlalixtatepec,Copanatoyac,12,020
12,076,0020,0096,Colonia Ocote Capulín,Zapotitlán Tablas,12,072
20,198,0028,0112,Nuevo Brena Torres,Matías Romero Avendaño,20,057
12,041,0222,0124,San Juan de las Nieves,Copanatoyac,12,020
12,010,0141,0105,Luis Donaldo Colosio Murrieta,Zapotitlán Tablas,12,072
20,198,0028,0025,Brena Torres,San Juan Mazatlán,20,207
12,004,0125,0014,Petlacalancingo,Xalpatláhuac,12,069
20,189,0029,0004,San Isidro Tres Arroyos,Santiago Choápam,20,460
12,011,0257,0311,Las Tunas,Coyuca de Benítez,12,021
12,079,0022,0065,Tonalteme,Chilapa de Álvarez,12,028
07,081,0034,0301,Río Blanco,Pantelhó,07,066
07,081,0034,0311,Tepeyac,Pantelhó,07,066
07,013,002A,0124,San José Mujular,Rayón,07,073
20,207,0029,0024,12 de Julio,Matías Romero Avendaño,20,057
12,011,0261,0238,Ejido el Tambor,General Heliodoro Castillo,12,032
07,118,0021,0003,Jotolchén,Simojovel,07,081
12,009,0047,0004,Cuautipan,Xalpatláhuac,12,069
07,081,002A,0271,Jotolchén Dos (Planada Naranjal),San Andrés Duraznal,07,118
12,011,0261,0303,La Granada,General Heliodoro Castillo,12,032
20,201,0010,0002,Las Delicias,Villa Talea de Castro,20,280
20,207,0029,0030,La Esperanza,Matías Romero Avendaño,20,057
12,010,0137,0108,Vicente Guerrero,Zapotitlán Tablas,12,072
20,156,0028,0009,Analco (Barrio de Villa Alta),San Cristóbal Lachirioag,20,128
20,198,0136,0117,Plan de San Luis,Matías Romero Avendaño,20,057
12,020,0082,0058,Crucero de Santa Cruz,Xalpatláhuac,12,069
12,066,0255,0098,San Miguelito,Xalpatláhuac,12,069
12,072,0271,0121,El Rincón,Atlixtac,12,010
07,033,0037,0029,Paraíso,Tecpatán,07,092
12,072,0271,0064,Llano Pericón,Atlixtac,12,010
12,048,0647,0719,El Aguacate,Técpan de Galeana,12,057
20,190,0142,0168,Arroyo Venado,San Juan Lalana,20,205
07,039,0045,0048,El Ocotal,Simojovel,07,081
20,339,0028,0027,Santo Domingo Tlachitongo,San Francisco Chindúa,20,140
07,033,0037,0004,Azapac Amatal,Tecpatán,07,092
12,057,0754,0597,El Mirador,Petatlán,12,048
12,044,021A,0053,La Villita,Tixtla de Guerrero,12,061
12,028,0324,0208,Buena Vista de las Pilas,José Joaquín de Herrera,12,079
20,198,0028,0113,Colonia Istmeña el Zapote,Matías Romero Avendaño,20,057
12,032,0350,0315,Corralitos (El Banco de Grava),San Miguel Totolapan,12,054
12,029,0779,0097,Colonia General Heliodoro Castillo (Chicahuales),General Heliodoro Castillo,12,032
12,069,0172,0021,El Mezquite,Tlapa de Comonfort,12,066
20,207,0029,0081,Los Raudales,San Juan Cotzocón,20,190
12,004,0093,0003,Ahuejutla,Xalpatláhuac,12,069
12,029,0779,0448,Las Canoitas,General Heliodoro Castillo,12,032
12,048,0609,0661,La Colorada (El Callejón de la Colorada),Zihuatanejo de Azueta,12,038
12,048,0609,0480,Rancho la Teltes,Zihuatanejo de Azueta,12,038
12,061,0225,0040,Chalico (Rancho Chalico),Chilpancingo de los Bravo,12,029
07,100,0046,0063,Arroyo Agua Azul,Chilón,07,031
12,003,0518,0243,Puerto de la Sangrinaria,Técpan de Galeana,12,057
12,003,0518,0255,La Sanguinaria,Técpan de Galeana,12,057
20,458,0014,0029,La Chuparrosa (Luvina Vieja),San Pablo Macuiltianguis,20,296
07,076,002A,0127,San Juan el Mirador,Huitiupán,07,039
12,057,0561,0530,San Isidro el Venado,Petatlán,12,048
30,210,0117,0121,Rafael Murillo Vidal,Minatitlán,30,108
20,404,0013,0010,Río Chiquito,Santo Domingo Yanhuitlán,20,523
12,075,0447,0105,Azteca,Chilpancingo de los Bravo,12,029
12,057,0561,0538,El Nogal,Petatlán,12,048
20,336,0011,0021,El Carrizal,Abejones,20,001
12,010,0118,0103,Vista Hermosa,Tlapa de Comonfort,12,066
12,074,0238,0034,Totola,Chilapa de Álvarez,12,028
20,259,0010,0007,Ñihuichi,San Juan Bautista Tlachichilco,20,183
12,022,0710,0602,Santa Clara (Santa Clara del Cobre),Ajuchitlán del Progreso,12,003
12,024,0151,0087,Rancho el Terrero,Tlapa de Comonfort,12,066
12,022,0763,0713,Corralitos,Petatlán,12,048
12,022,0763,0717,El Soyamiche,Petatlán,12,048
12,022,0710,0473,Los Bayados,Ajuchitlán del Progreso,12,003
12,040,0263,0328,Los Paredones,Eduardo Neri,12,075
12,048,0558,0726,Los Lirios,Coyuca de Catalán,12,022
12,022,0763,0716,La Patacua,Petatlán,12,048
12,022,0710,0063,Las Palancas,Ajuchitlán del Progreso,12,003
20,214,0023,0012,Santiago Cuasimulco,San Pedro Yólox,20,336
12,045,0310,0137,Rancho Ismael Patrón,Cualác,12,024
12,048,0505,0209,El Zacatonal,Zihuatanejo de Azueta,12,038
20,039,0074,0064,San Francisco Yosocuta,San Marcos Arteaga,20,237
20,261,0019,0022,Guadalupe Villahermosa,Santos Reyes Yucuná,20,529
12,002,0173,0182,Naranjastitlán,Olinalá,12,045
12,022,0763,0461,Barranca del Sereno,Petatlán,12,048
20,290,0010,0006,San Pedro Salinas,Guadalupe de Ramírez,20,034
20,039,0074,0065,Saucitlán de Morelos,San Jerónimo Silacayoapilla,20,160
12,003,0452,0160,El Zapotal,San Miguel Totolapan,12,054
12,054,0324,0094,Piedras Grandes,General Heliodoro Castillo,12,032
12,048,0469,0722,Los Renovales,Zihuatanejo de Azueta,12,038
12,054,0324,0340,Las Trancas,General Heliodoro Castillo,12,032
12,045,0293,0114,El Crucero Tecosajca,Ahuacuotzingo,12,002
12,045,0306,0208,Cerro de las Campanas,Cualác,12,024
12,003,0452,0195,Pinzanal,San Miguel Totolapan,12,054
12,003,0452,0007,Barranca Honda,San Miguel Totolapan,12,054
20,039,0089,0055,San Sebastián Progreso,Santiago Huajolotitlán,20,462
20,009,0022,0012,Plan Juan Martínez,Santa María Jacatepec,20,417
12,022,0763,0732,La Fronterita,Petatlán,12,048
12,002,014A,0157,La Lobera,Olinalá,12,045
12,045,026A,0205,Las Anonas,Ahuacuotzingo,12,002
07,068,0028,0102,Platanar Abajo 2da. Sección (Unidad Chiapaneca),Huimanguillo,27,008
20,009,0022,0013,San José Mano Marqués,Santa María Jacatepec,20,417
12,019,0113,0080,El Guaje (El Portezuelo),Ahuacuotzingo,12,002
12,019,0113,0057,Zacualpa,Olinalá,12,045
12,045,026A,0234,Rancho Antonino García,Ahuacuotzingo,12,002
07,016,0110,0299,Cuauhtemoc Quemado,Palenque,07,065
12,019,0113,0022,Ciruelo Amarillo,Olinalá,12,045
12,006,0257,0082,Las Garzas,General Heliodoro Castillo,12,032
20,330,0018,0010,San José Despoblado,San Andrés Teotilálpam,20,098
12,006,0276,0070,Pueblo Nuevo Santa María,Cuetzala del Progreso,12,026
12,022,0509,0707,El Zarzal,Zihuatanejo de Azueta,12,038
12,068,0476,0158,El Ampotal,Coahuayutla de José María Izazaga,12,016
12,068,0476,0317,El Capire,Coahuayutla de José María Izazaga,12,016
12,068,0476,0320,Rancho la Higuerita,Coahuayutla de José María Izazaga,12,016
12,032,0346,0338,Monte Grande,Apaxtla,12,006
20,166,0024,0068,Roberto Olivares Arellano,Santa María Jacatepec,20,417
12,038,0369,0242,Mesas de Miramar,Coyuca de Catalán,12,022
12,038,0369,0310,El Pitero,Coyuca de Catalán,12,022
20,417,0011,0063,El Manantial,San Juan Bautista Tuxtepec,20,184
12,059,0316,0098,Tequitlalpan,Huitzuco de los Figueroa,12,034
20,098,0022,0021,Piedra Colorada,San Pedro Teutila,20,330
20,098,0022,0016,Aguacate,San Pedro Teutila,20,330
12,006,0257,0056,El Calguaje,San Miguel Totolapan,12,054
20,098,0037,0018,La Escalera,San Pedro Teutila,20,330
12,054,0305,0372,La Monera,Arcelia,12,007
12,003,0344,0229,Santa María Santa Fe,Coyuca de Catalán,12,022
12,019,0096,0074,El Establo,Atenango del Río,12,008
12,073,0546,0651,El Billete,Coyuca de Catalán,12,022
12,022,0509,0571,La Lagunita,Zirándaro,12,073
12,003,0310,0008,Cacahuananche,Coyuca de Catalán,12,022
20,041,0034,0124,Santa Catarina Buenavista,Huautepec,20,040
30,061,0596,1269,Cuauhtémoc Kilómetro 17,Moloacán,30,111
12,003,033A,0198,San Marcos Oriente,San Miguel Totolapan,12,054
12,073,0550,0698,Rancho de Dolores,Coyuca de Catalán,12,022
12,003,0310,0228,Palos Grandes,Coyuca de Catalán,12,022
12,054,0292,0315,El Crucero del Remance,Ajuchitlán del Progreso,12,003
12,073,0550,0367,Paso Ancho,Coyuca de Catalán,12,022
20,244,0018,0013,Inspectoría Independencia Guadalupe,San Antonio Nanahuatípam,20,109
12,006,0219,0085,Pata de Burro,Teloloapan,12,058
12,058,0465,0232,La Cañada del Durazno,Apaxtla,12,006
20,406,0041,0090,La Raya,Huautla de Jiménez,20,041
20,406,0041,0038,Zongolica,Huautla de Jiménez,20,041
12,035,0649,0037,El Tercer Mundo,Tepecoacuilco de Trujano,12,059
12,073,0508,0722,La Guajillera,Coyuca de Catalán,12,022
12,058,0408,0237,Puerto del Timón,Arcelia,12,007
12,035,0598,0197,Colonia Ernesto Che Guevara (La Che Guevara),Teloloapan,12,058
12,073,0508,0653,Las Juntas,Coyuca de Catalán,12,022
30,141,0137,0174,Vista Hermosa II,Hueyapan de Ocampo,30,073
12,058,0412,0297,Miahuatepec,Arcelia,12,007
12,058,0412,0264,Primera Cerca,General Canuto A. Neri,12,031
12,008,0143,0041,San Juan Teocalcingo,Huitzuco de los Figueroa,12,034
12,050,019A,0011,Placeritos,Cutzamala de Pinzón,12,027
12,035,0598,0005,Colonia el Carmen,Taxco de Alarcón,12,055
12,015,0097,0031,Los Sauces,Huitzuco de los Figueroa,12,034
12,047,0194,0003,Agua Colorada,Teloloapan,12,058
12,015,0097,0046,Las Enramadas,Huitzuco de los Figueroa,12,034
12,058,0380,0142,Puerto del Ocote,General Canuto A. Neri,12,031
12,058,0380,0324,Nueva Esperanza,General Canuto A. Neri,12,031
12,008,0143,0039,Agua Salada,Huitzuco de los Figueroa,12,034
12,008,0143,0040,Las Joyas,Huitzuco de los Figueroa,12,034
12,055,0406,0147,La Güera,Buenavista de Cuéllar,12,015
12,055,0340,0135,El Ancón,Ixcateopan de Cuauhtémoc,12,037
12,055,0340,0078,Los Naranjos,Ixcateopan de Cuauhtémoc,12,037
12,055,0355,0203,San Francisco,Tetipac,12,060
12,055,036A,0204,El Huixteco,Tetipac,12,060
12,049,0165,0048,La Poza (El Puente),Taxco de Alarcón,12,055
30,171,0013,0004,Atzingo,Mixtla de Altamirano,30,110
12,060,0162,0034,Bordo Mora,Pilcaya,12,049
17,026,0036,0059,Colonia el Partidor (El Capulín),Yautepec,17,029
17,026,0036,0008,Las Vivianas,Yautepec,17,029
15,097,0081,0051,Las Lágrimas,Temascaltepec,15,086
15,078,0067,0042,Frontón Vivero,Valle de Bravo,15,110
15,087,0155,0040,Llano de la Y,Otzolotepec,15,067
15,074,0195,0126,Ejido del Tunal Nenaxi,Jocotitlán,15,048
30,009,0030,0238,Arroyo Agrio,Actopan,30,004
30,010,0012,0047,Colonia Ejidal Guadalupe Victoria,Tenochtitlán,30,163
31,056,0158,0149,Huntochac,Tekax,31,079
31,098,0177,0039,Xcobiakal (Xcobilakal),Peto,31,058
30,069,0024,0019,Paguas de Coronado,Papantla,30,124
31,094,0055,0005,Chicán,Teabo,31,075
31,092,0101,0004,Ekpedz,Chikindzonot,31,022
30,058,0088,0339,Lindero Achupil,Benito Juárez,30,027
31,081,0057,0011,X-Cocmil,Chikindzonot,31,022
31,048,018A,0018,Santa Cruz,Opichén,31,055
31,017,008A,0083,Muchucuxcáh,Tekom,31,081
31,048,018A,0010,Kanachén,Kopomá,31,045
31,014,0035,0040,X-Akabchén,Chankom,31,017
31,017,0075,0014,X-Bohom,Kaua,31,043
31,101,0155,0013,San Antonio Mulix,Chocholá,31,023
31,102,0222,0631,Bolmay,Chemax,31,019
31,076,0076,0011,Sotuta de Peón,Mérida,31,050
30,063,0069,0048,Tamalcuatitla,Ixcatepec,30,078
31,102,0186,0655,Santa Eleuteria,Cuncunul,31,014
31,030,0096,0076,Yaxché,Tinum,31,091
31,067,0043,0046,Holactún,Tahmek,31,074
31,102,0171,0149,X-Cohuó,Chemax,31,019
31,009,0069,0003,San Antonio Xiat,Suma,31,072
